CLOSE_DEF_PERSON_ID,PLAYER_NAME,PLAYER_LAST_TEAM_ID,PLAYER_LAST_TEAM_ABBREVIATION,PLAYER_POSITION,AGE,GP,G,FREQ,D_FGM,D_FGA,D_FG_PCT,NORMAL_FG_PCT,PCT_PLUSMINUS
203999,Nikola Jokić,1610612743,DEN,C,30.0,14,14,1.0,140,266,0.526,0.486,0.04
202696,Nikola Vučević,1610612741,CHI,C,35.0,14,14,1.0,130,265,0.491,0.496,-0.006
1630596,Evan Mobley,1610612739,CLE,C,24.0,15,15,1.0,121,261,0.464,0.497,-0.034
1642259,Alex Sarr,1610612764,WAS,C,20.0,13,13,1.0,129,260,0.496,0.494,0.002
1642270,Donovan Clingan,1610612757,POR,C,21.0,15,15,1.0,106,251,0.422,0.507,-0.084
203497,Rudy Gobert,1610612750,MIN,C,33.0,15,15,1.0,109,248,0.44,0.488,-0.049
1642843,Cooper Flagg,1610612742,DAL,F,18.0,15,15,1.0,111,234,0.474,0.466,0.008
1641750,Ryan Kalkbrenner,1610612766,CHA,C,23.0,14,14,1.0,108,233,0.464,0.487,-0.023
1630578,Alperen Sengun,1610612745,HOU,C,23.0,13,13,1.0,106,232,0.457,0.48,-0.023
1630168,Onyeka Okongwu,1610612737,ATL,F-C,24.0,16,16,1.0,111,229,0.485,0.499,-0.014
1629023,P.J. Washington,1610612742,DAL,F,27.0,15,15,1.0,95,228,0.417,0.477,-0.06
1627826,Ivica Zubac,1610612746,LAC,C,28.0,15,15,1.0,104,228,0.456,0.501,-0.045
1631157,Ryan Rollins,1610612749,MIL,G,23.0,16,16,1.0,101,227,0.445,0.463,-0.018
1630183,Jaden McDaniels,1610612750,MIN,F,25.0,14,14,1.0,104,226,0.46,0.474,-0.013
1626167,Myles Turner,1610612749,MIL,C-F,29.0,16,16,1.0,117,223,0.525,0.484,0.041
203952,Andrew Wiggins,1610612748,MIA,F,30.0,15,15,1.0,97,222,0.437,0.465,-0.028
1627783,Pascal Siakam,1610612754,IND,F,31.0,14,14,1.0,114,221,0.516,0.484,0.032
1630567,Scottie Barnes,1610612761,TOR,F-G,24.0,15,15,1.0,113,218,0.518,0.469,0.05
1631170,Jaime Jaquez Jr.,1610612748,MIA,G,24.0,15,15,1.0,85,217,0.392,0.458,-0.066
1642273,Kyshawn George,1610612764,WAS,F,21.0,13,13,1.0,110,214,0.514,0.463,0.051
1641705,Victor Wembanyama,1610612759,SAS,F-C,21.0,12,12,1.0,85,214,0.397,0.48,-0.082
1630700,Dyson Daniels,1610612737,ATL,G,22.0,16,16,1.0,99,214,0.463,0.462,0.0
1641739,Toumani Camara,1610612757,POR,F,25.0,15,15,1.0,110,214,0.514,0.476,0.038
1630532,Franz Wagner,1610612753,ORL,F,24.0,16,16,1.0,93,214,0.435,0.479,-0.045
1628976,Wendell Carter Jr.,1610612753,ORL,C-F,26.0,16,16,1.0,86,213,0.404,0.489,-0.086
1626157,Karl-Anthony Towns,1610612752,NYK,C-F,30.0,14,14,1.0,90,213,0.423,0.474,-0.052
1628991,Jaren Jackson Jr.,1610612763,MEM,F-C,26.0,15,15,1.0,96,212,0.453,0.48,-0.027
1628392,Isaiah Hartenstein,1610612760,OKC,C-F,27.0,16,16,1.0,89,212,0.42,0.483,-0.064
1630166,Deni Avdija,1610612757,POR,F,24.0,15,15,1.0,111,211,0.526,0.477,0.049
1629028,Deandre Ayton,1610612747,LAL,C,27.0,14,14,1.0,91,209,0.435,0.476,-0.041
1642845,VJ Edgecombe,1610612755,PHI,G,20.0,15,15,1.0,99,208,0.476,0.47,0.006
1642276,Kel'el Ware,1610612748,MIA,C,21.0,15,15,1.0,98,208,0.471,0.507,-0.036
1642907,Cedric Coward,1610612763,MEM,G,22.0,16,16,1.0,92,207,0.444,0.465,-0.02
1641710,Anthony Black,1610612753,ORL,G,21.0,16,16,1.0,97,205,0.473,0.458,0.016
1629628,RJ Barrett,1610612761,TOR,F-G,25.0,15,15,1.0,97,205,0.473,0.46,0.014
1631217,Moussa Diabaté,1610612766,CHA,F,23.0,15,15,1.0,110,201,0.547,0.503,0.044
1629651,Nic Claxton,1610612751,BKN,C,26.0,14,14,1.0,93,200,0.465,0.495,-0.03
1630178,Tyrese Maxey,1610612755,PHI,G,25.0,15,15,1.0,97,200,0.485,0.448,0.037
1630583,Santi Aldama,1610612763,MEM,F-C,24.0,16,16,1.0,90,199,0.452,0.478,-0.026
1628401,Derrick White,1610612738,BOS,G,31.0,15,15,1.0,89,198,0.449,0.459,-0.01
1642852,Derik Queen,1610612740,NOP,C,20.0,15,15,1.0,91,198,0.46,0.496,-0.037
1631260,AJ Green,1610612749,MIL,G,26.0,16,16,1.0,94,196,0.48,0.472,0.007
1630530,Trey Murphy III,1610612740,NOP,F,25.0,15,15,1.0,106,194,0.546,0.476,0.071
1631109,Mark Williams,1610612756,PHX,C,23.0,13,13,1.0,91,189,0.481,0.485,-0.004
1630558,Davion Mitchell,1610612748,MIA,G,27.0,15,15,1.0,87,189,0.46,0.456,0.005
203110,Draymond Green,1610612744,GSW,F,35.0,15,15,1.0,76,188,0.404,0.487,-0.083
203471,Dennis Schröder,1610612758,SAC,G,32.0,16,16,1.0,92,187,0.492,0.474,0.018
1641824,Matas Buzelis,1610612741,CHI,F,21.0,14,14,1.0,84,185,0.454,0.482,-0.028
1628970,Miles Bridges,1610612766,CHA,F,27.0,15,15,1.0,90,184,0.489,0.485,0.004
1628983,Shai Gilgeous-Alexander,1610612760,OKC,G,27.0,16,16,1.0,78,184,0.424,0.45,-0.026
1642851,Kon Knueppel,1610612766,CHA,G-F,20.0,15,15,1.0,77,183,0.421,0.48,-0.06
1629130,Duncan Robinson,1610612765,DET,F,31.0,15,15,1.0,85,183,0.464,0.455,0.01
1641718,Keyonte George,1610612762,UTA,G,22.0,14,14,1.0,94,182,0.516,0.473,0.043
1641717,Cason Wallace,1610612760,OKC,G,22.0,15,15,1.0,83,182,0.456,0.462,-0.006
1630217,Desmond Bane,1610612753,ORL,G,27.0,16,16,1.0,82,180,0.456,0.459,-0.003
1631108,Max Christie,1610612742,DAL,G,22.0,16,16,1.0,86,180,0.478,0.455,0.023
201935,James Harden,1610612746,LAC,G,36.0,14,14,1.0,86,180,0.478,0.474,0.004
1631222,Jake LaRavia,1610612747,LAL,F,24.0,15,15,1.0,85,179,0.475,0.469,0.006
203944,Julius Randle,1610612750,MIN,F-C,30.0,15,15,1.0,79,179,0.441,0.48,-0.039
1627734,Domantas Sabonis,1610612758,SAC,F-C,29.0,11,11,1.0,105,178,0.59,0.544,0.046
1629029,Luka Dončić,1610612747,LAL,F-G,26.0,11,11,1.0,83,178,0.466,0.458,0.009
1626220,Royce O'Neale,1610612756,PHX,F,32.0,15,15,1.0,75,177,0.424,0.458,-0.034
1641730,Noah Clowney,1610612751,BKN,F-C,21.0,14,14,1.0,104,175,0.594,0.484,0.11
203897,Zach LaVine,1610612758,SAC,G,30.0,14,14,1.0,97,175,0.554,0.483,0.071
