Rk,Player,Age,Team,Pos,G,GS,MP,FG%,Dist.,2P,0-3,3-10,10-16,16-3P,3P,2P,0-3,3-10,10-16,16-3P,3P,2P,3P,%FGA,#,%3PA,3P%,Att.,Md.
1.0,Tyrese Maxey,25.0,PHI,PG,15.0,15.0,610.0,0.473,15.5,0.587,0.194,0.214,0.097,0.083,0.413,0.51,0.662,0.44,0.471,0.379,0.421,0.4,0.705,0.02,6.0,0.083,0.417,0.0,0.0
2.0,Trey Murphy III,25.0,NOP,SF,16.0,16.0,569.0,0.47,16.9,0.461,0.203,0.172,0.069,0.017,0.539,0.589,0.787,0.4,0.5,0.5,0.368,0.667,0.826,0.095,20.0,0.056,0.429,0.0,0.0
3.0,Franz Wagner,24.0,ORL,SF,16.0,16.0,568.0,0.454,11.3,0.712,0.281,0.323,0.073,0.035,0.288,0.503,0.726,0.357,0.316,0.444,0.333,0.516,0.84,0.027,7.0,0.133,0.4,0.0,0.0
4.0,Shai Gilgeous-Alexander,27.0,OKC,PG,17.0,17.0,565.0,0.534,13.8,0.724,0.182,0.179,0.27,0.094,0.276,0.583,0.742,0.508,0.576,0.438,0.404,0.167,0.211,0.012,4.0,0.043,0.5,0.0,0.0
5.0,Devin Booker,29.0,PHO,SG,16.0,16.0,565.0,0.477,15.0,0.708,0.12,0.201,0.231,0.156,0.292,0.537,0.784,0.468,0.521,0.458,0.333,0.333,0.667,0.01,3.0,0.089,0.25,0.0,0.0
6.0,VJ Edgecombe,20.0,PHI,SG,15.0,15.0,560.0,0.407,13.7,0.62,0.236,0.231,0.088,0.065,0.38,0.433,0.549,0.38,0.316,0.357,0.366,0.517,0.967,0.088,15.0,0.134,0.273,0.0,0.0
7.0,Toumani Camara,25.0,POR,PF,16.0,16.0,553.0,0.411,16.6,0.394,0.217,0.161,0.011,0.006,0.606,0.549,0.769,0.31,0.0,0.0,0.321,0.744,0.857,0.056,9.0,0.275,0.333,0.0,0.0
8.0,Deni Avdija,25.0,POR,SF,16.0,16.0,550.0,0.482,13.0,0.606,0.31,0.215,0.051,0.029,0.394,0.554,0.659,0.458,0.5,0.25,0.37,0.391,0.9,0.033,9.0,0.102,0.455,0.0,0.0
9.0,Evan Mobley,24.0,CLE,PF,16.0,16.0,550.0,0.476,12.0,0.689,0.311,0.236,0.098,0.044,0.311,0.529,0.757,0.377,0.364,0.1,0.357,0.634,0.8,0.133,27.0,0.043,0.333,1.0,0.0
10.0,Cooper Flagg,19.0,DAL,PG,16.0,16.0,537.0,0.47,12.5,0.714,0.217,0.3,0.083,0.115,0.286,0.548,0.809,0.462,0.5,0.32,0.274,0.341,0.765,0.078,13.0,0.21,0.077,0.0,0.0
