OPPONENT_ABBREV,Primary_Pos,DVP_PTS,DVP_REB,DVP_AST,DVP_FG3M,DVP_PRA,DVP_PR,DVP_PA,DVP_RA,DVP_STL,DVP_BLK,DVP_TOV
ATL,C,13.06,10.19,2.54,0.47,25.79,13.83,9.83,7.37,0.87,1.43,2.61
ATL,PF,14.6,7.17,3.01,1.57,24.78,16.03,13.26,7.29,0.76,0.85,1.74
ATL,PG,17.34,6.26,6.86,2.05,30.45,18.24,18.62,9.9,1.79,0.43,3.09
ATL,SF,19.48,5.04,2.6,2.98,27.12,17.29,15.52,5.71,1.29,0.46,2.23
ATL,SG,15.99,4.11,2.86,2.45,22.96,14.54,13.86,5.11,1.71,0.16,1.96
BKN,C,17.08,10.52,2.09,1.03,29.69,17.25,12.34,7.78,1.15,1.72,2.0
BKN,PF,15.14,8.35,3.59,1.87,27.08,15.21,12.39,8.04,0.84,0.39,1.59
BKN,PG,16.33,3.82,6.99,2.51,27.14,12.07,13.48,6.24,1.9,0.22,2.17
BKN,SF,19.21,6.01,3.31,1.85,28.54,17.28,16.03,6.38,1.21,0.33,1.51
BKN,SG,15.95,4.44,4.1,2.61,24.49,14.44,14.66,5.72,1.36,0.52,1.69
BOS,C,16.04,10.92,3.07,0.98,30.03,16.28,11.86,8.19,0.83,1.7,2.23
BOS,PF,13.5,5.82,2.4,1.92,21.72,12.87,10.57,5.3,0.38,0.99,1.85
BOS,PG,16.3,3.99,5.96,2.54,26.25,16.75,18.04,7.38,1.18,0.44,2.79
BOS,SF,15.79,6.56,2.23,1.94,24.57,16.94,13.84,6.52,0.76,0.49,1.91
BOS,SG,10.38,4.55,3.87,1.59,18.8,10.1,9.87,5.45,0.63,0.29,1.79
CHA,C,16.21,8.24,2.48,1.62,26.92,15.0,11.62,6.5,0.82,1.54,2.0
CHA,PF,19.57,6.84,3.76,2.03,30.17,16.57,15.07,7.37,0.82,0.79,2.65
CHA,PG,17.79,4.54,7.43,2.28,29.76,17.39,19.04,8.43,1.42,0.26,2.48
CHA,SF,17.82,5.31,2.84,2.16,25.96,15.21,13.97,5.45,1.26,0.56,1.83
CHA,SG,15.43,3.31,3.73,2.65,22.48,10.97,11.24,4.38,1.44,0.42,1.51
CHI,C,18.49,11.64,3.36,1.84,33.48,20.5,15.19,10.06,0.95,2.33,1.99
CHI,PF,18.11,7.33,2.63,1.44,28.08,20.52,17.17,7.78,1.1,0.8,1.11
CHI,PG,17.24,4.45,6.48,1.89,28.17,18.29,20.17,8.21,1.19,0.34,2.15
CHI,SF,14.16,5.71,3.23,1.78,23.09,16.03,14.31,6.97,1.23,0.68,2.18
CHI,SG,13.45,3.8,3.06,1.91,20.31,11.31,10.86,4.4,1.54,0.52,1.18
CLE,C,15.2,9.68,2.98,1.0,27.87,16.47,11.81,8.5,1.49,1.5,2.95
CLE,PF,19.89,10.14,3.0,2.48,33.03,17.5,13.57,8.29,1.4,0.54,3.33
CLE,PG,18.06,3.94,7.02,2.05,29.02,15.8,18.08,8.04,1.14,0.21,2.5
CLE,SF,17.77,6.9,3.1,2.23,27.77,18.0,16.12,7.12,1.57,0.76,2.07
CLE,SG,13.59,4.09,3.37,1.69,21.05,11.42,11.42,4.19,1.13,0.63,1.73
DAL,C,16.39,11.0,2.72,0.5,30.12,18.15,13.39,8.52,1.12,1.78,2.26
DAL,PF,16.95,6.9,2.21,1.71,26.06,19.0,15.68,7.08,2.0,1.34,1.99
DAL,PG,16.65,6.17,6.93,1.91,29.75,16.44,17.24,9.2,2.02,0.19,2.93
DAL,SF,13.72,6.6,2.85,1.79,23.18,15.42,13.26,6.47,1.46,0.49,1.56
DAL,SG,13.95,5.61,2.59,2.05,22.15,12.42,11.14,5.0,2.13,0.6,1.73
DEN,C,14.63,10.93,2.78,0.94,28.33,14.93,10.57,7.77,1.14,1.08,1.85
DEN,PF,15.14,5.93,3.14,1.44,24.2,15.62,14.07,6.38,0.99,0.93,1.83
DEN,PG,13.94,4.88,4.9,1.87,23.72,12.46,13.12,6.04,1.64,0.09,2.26
DEN,SF,16.18,5.68,2.94,2.09,24.8,17.04,15.21,6.42,1.86,0.9,1.82
DEN,SG,14.46,4.28,3.46,1.92,22.21,11.69,11.33,4.42,0.85,0.39,1.47
DET,C,14.93,11.1,2.44,1.28,28.46,16.13,11.39,8.16,1.13,1.23,2.18
DET,PF,13.97,7.71,2.24,1.6,23.92,14.47,11.03,6.44,1.07,1.36,2.54
DET,PG,17.87,3.8,4.83,2.32,26.5,16.0,16.61,6.87,1.73,0.18,3.76
DET,SF,17.32,4.48,2.31,2.25,24.1,16.61,15.43,4.75,1.05,0.28,2.11
DET,SG,11.75,4.05,3.45,1.63,19.25,11.48,11.06,4.91,1.03,0.41,2.03
GSW,C,16.69,10.9,2.97,0.99,30.57,17.65,13.11,8.54,0.39,2.37,1.69
GSW,PF,19.27,7.2,2.17,2.18,28.64,14.94,12.09,5.88,1.01,0.4,2.42
GSW,PG,18.76,4.83,6.88,2.23,30.47,18.87,20.53,9.2,1.49,0.43,3.1
GSW,SF,14.26,5.18,3.02,1.78,22.46,14.9,13.29,6.45,1.84,0.42,2.58
GSW,SG,13.43,5.11,3.83,1.64,22.37,11.7,11.07,4.68,1.74,0.17,1.97
HOU,C,15.97,9.06,2.58,1.15,27.61,14.07,10.79,6.36,0.76,1.51,1.14
HOU,PF,16.57,7.24,2.31,1.76,26.12,15.21,12.96,5.25,0.9,0.33,1.71
HOU,PG,17.11,4.27,6.21,2.19,27.59,15.38,17.33,8.05,1.66,0.6,2.99
HOU,SF,14.59,5.78,3.52,1.86,23.88,15.43,14.11,6.46,1.06,0.62,2.1
HOU,SG,15.52,4.15,3.11,2.58,22.78,12.47,11.69,4.53,1.32,0.37,0.99
IND,C,18.38,9.17,2.88,0.88,30.43,16.58,12.26,8.13,1.63,1.37,2.27
IND,PF,17.69,10.32,1.85,1.53,29.85,15.68,12.06,6.44,0.67,0.77,2.13
IND,PG,17.91,4.96,7.17,1.97,30.05,16.78,18.22,8.39,1.3,0.32,3.13
IND,SF,15.98,4.82,2.56,2.22,23.36,15.38,13.62,5.58,1.29,0.37,1.4
IND,SG,15.27,5.54,3.49,1.84,24.3,13.28,12.15,5.43,1.43,0.21,1.41
LAC,C,16.9,9.55,2.74,0.89,29.19,16.97,12.76,7.86,1.37,1.16,1.65
LAC,PF,10.46,7.75,3.61,0.99,21.82,10.96,8.75,5.36,1.52,1.04,1.7
LAC,PG,17.49,4.53,5.42,2.87,27.44,17.71,18.79,7.42,1.7,0.42,2.74
LAC,SF,16.39,6.02,3.23,2.69,25.64,16.12,14.16,6.59,1.2,0.3,1.72
