Status,Game,Qtr,Player,Prop,Line,Curr,Proj,Edge,Win%,Pick,Tier
PRE,LAC vs UNK,-,James Harden,AST,7.5,0,2.0,-5.5,0.9959194,Under,S Tier
PRE,ATL vs UNK,-,Jalen Johnson,AST,6.5,0,1.7,-4.8,0.99208856,Under,S Tier
PRE,NYK vs UNK,-,Jalen Brunson,AST,6.5,0,1.7,-4.8,0.99188215,Under,S Tier
PRE,CHA vs UNK,-,LaMelo Ball,AST,8.5,0,1.8,-6.7,0.9916945,Under,S Tier
PRE,CHA vs UNK,-,Brandon Miller,FG3M,2.5,0,0.9,-1.6,0.99166286,Under,S Tier
PRE,ATL vs UNK,-,Dyson Daniels,AST,5.5,0,1.5,-4.0,0.99061215,Under,S Tier
PRE,DET vs UNK,-,Jalen Duren,REB,12.5,0,4.0,-8.5,0.98968273,Under,S Tier
PRE,LAC vs UNK,-,James Harden,FG3M,3.5,0,1.1,-2.4,0.9891858,Under,S Tier
PRE,LAC vs UNK,-,Bogdan Bogdanović,FG3M,2.5,0,1.0,-1.5,0.98906285,Under,S Tier
PRE,LAC vs UNK,-,Ivica Zubac,REB,12.5,0,3.6,-8.9,0.9882057,Under,S Tier
PRE,MIL vs UNK,-,Ryan Rollins,AST,6.5,0,1.6,-4.9,0.9880591,Under,S Tier
PRE,MEM vs UNK,-,Vince Williams Jr.,AST,6.5,0,1.3,-5.2,0.98767334,Under,S Tier
PRE,SAC vs UNK,-,Zach LaVine,FG3M,2.5,0,0.7,-1.8,0.9865911,Under,S Tier
PRE,MIL vs UNK,-,Cole Anthony,AST,5.5,0,1.6,-3.9,0.98580265,Under,S Tier
PRE,SAC vs UNK,-,Russell Westbrook,AST,6.5,0,1.6,-4.9,0.9852866,Under,S Tier
PRE,NYK vs UNK,-,Mikal Bridges,AST,4.5,0,1.4,-3.1,0.9837612,Under,S Tier
PRE,NYK vs UNK,-,Josh Hart,AST,4.5,0,1.4,-3.1,0.9837612,Under,S Tier
PRE,DET vs UNK,-,Isaiah Stewart,REB,6.5,0,3.8,-2.7,0.98329496,Under,S Tier
PRE,LAC vs UNK,-,Bogdan Bogdanović,AST,3.5,0,1.5,-2.0,0.9824891,Under,S Tier
PRE,ATL vs UNK,-,Nickeil Alexander-Walker,FG3M,2.5,0,0.7,-1.8,0.9805244,Under,S Tier
PRE,LAC vs UNK,-,James Harden,PRA,42.5,0,13.9,-28.6,0.98019063,Under,S Tier
PRE,DET vs UNK,-,Cade Cunningham,FG3M,2.5,0,0.4,-2.1,0.97991025,Under,S Tier
PRE,DET vs UNK,-,Duncan Robinson,FG3M,2.5,0,0.4,-2.1,0.97991025,Under,S Tier
PRE,NYK vs UNK,-,Karl-Anthony Towns,PRA,36.5,0,13.2,-23.3,0.9780971,Under,S Tier
PRE,NYK vs UNK,-,Jalen Brunson,PRA,37.5,0,13.4,-24.1,0.97716415,Under,S Tier
PRE,ORL vs UNK,-,Desmond Bane,AST,4.5,0,1.6,-2.9,0.975465,Under,S Tier
PRE,ORL vs UNK,-,Jalen Suggs,AST,4.5,0,1.6,-2.9,0.975465,Under,S Tier
PRE,DET vs UNK,-,Cade Cunningham,REB,5.5,0,3.1,-2.4,0.97532123,Under,S Tier
PRE,CHA vs UNK,-,Ryan Kalkbrenner,REB,7.5,0,3.7,-3.8,0.9736923,Under,S Tier
PRE,DET vs UNK,-,Cade Cunningham,AST,9.5,0,2.3,-7.2,0.9733598,Under,S Tier
PRE,MEM vs UNK,-,Santi Aldama,FG3M,2.5,0,0.9,-1.6,0.9712111,Under,S Tier
PRE,CHA vs UNK,-,Miles Bridges,AST,3.5,0,1.2,-2.3,0.970017,Under,S Tier
